ID,Territory,Country,Company,Website,Vertical,Key person,Title,Email,Phone,LinkedIn,Why-fit,Score,Status,Notes
1,AU/NZ,Australia,Saddleworld,https://saddleworld.com.au/,Equestrian retail,Name TBD,Hardware/stable accessories buyer,[email],+61 (via store finder),https://www.linkedin.com/company/saddleworld,30+ stores nationally - largest dedicated equestrian retail chain in AU,10,to-draft,Buyer name needs LinkedIn lookup; store list at saddleworld.com.au/pages/stores
2,AU/NZ,Australia,Greg Grant Saddlery,https://www.greggrantsaddlery.com.au/,Equestrian retail,Greg or Patricia Grant,Owner / founder,[email],+61 7 3263 2255,https://www.linkedin.com/in/greg-grant-3681b8129,4 QLD stores + online; family-owned 50+ yr; founder-to-founder peer match,9,to-draft,Founder peer match - lead with Alik's ranch background
3,AU/NZ,Australia,Horseland,https://www.horseland.com.au/,Equestrian retail,Name TBD,Head buyer,[email],+61 (head office),https://www.linkedin.com/company/horseland,National chain owned by Weatherbeeta Group; 57 franchised + company-owned stores under Horseland fascia,8,to-draft,Approach via Weatherbeeta corporate - they own the brand
4,AU/NZ,Australia,Elders Rural,https://eldersrural.com.au/,Rural / agricultural,Name TBD,Category buyer (fencing/animal handling),[email],+61 1300 660 099,https://www.linkedin.com/company/elders-limited,Est. 1839; ~200+ branches; sells fencing/gate hardware today; public company,8,to-draft,Long sales cycle expected (3-6 months); ask for fencing category buyer
5,AU/NZ,Australia,Mitre 10 Rural / IHG,https://www.mitre10.com.au/,Rural hardware / DIY,Name TBD,Category buyer - rural/fencing,[email],+61 1300 648 730,https://www.linkedin.com/company/independent-hardware-group,Co-op of hundreds of stores; Rural-branded sub-network in horse-dense regions,7,to-draft,Bottom-up via individual Rural Mitre 10s then IHG head office
6,AU/NZ,New Zealand,HorseSports,https://horsesports.co.nz/,Equestrian retail,Name TBD,Owner / buyer,[email],+64 (via website),(verify),Auckland physical + online; strongest NZ-based online equestrian retailer,6,to-draft,Treat as NZ sub-territory of AU deal
7,AU/NZ,Australia,Nutrien Ag Solutions,https://www.nutrienagsolutions.com.au/,Rural / agricultural,Name TBD,Merchandise category manager,[email],+61 1800 884 165,https://www.linkedin.com/company/nutrien-ag-solutions-australia,290 corporate stores + 300 independents = ~590 retail points; largest AU farm supply distributor,10,to-draft,Largest single AU farm supply network; merchandise buying team is in Melbourne
8,AU/NZ,Australia,AIRR (Australian Independent Rural Retailers),https://www.airr.com.au/,Rural / agricultural wholesale,Chris Wilesmith,CEO,[email],+61 3 5821 6300,https://www.linkedin.com/company/airr,Wholesale buying group supplying 240 independent rural stores + 100 Tuckers Pet & Produce nationally; 6000 SKUs from 650 suppliers,10,to-draft,One conversation reaches 340+ retail points; Shepparton VIC HQ
9,AU/NZ,Australia,Norco AgriSolutions,https://www.norco.com.au/rural/,Rural / agricultural,Name TBD,Merchandise buyer,[email],+61 1300 667 268,https://www.linkedin.com/company/norco-co-operative,30 rural stores in northern NSW + SE QLD; farmer-owned co-op since 1895; sells fencing/cattle handling today,8,to-draft,Co-op owned - decisions go through farmer-member board
10,AU/NZ,Australia,CRT Australia (Combined Rural Traders),https://crt.com.au/,Rural / agricultural,Name TBD,National buyer,[email],+61 (via stores page),https://www.linkedin.com/company/combined-rural-traders,National rural co-op store network; member stores across all states,8,to-draft,Member co-op structure - similar approach to Mitre 10 Rural
11,AU/NZ,Australia,Weatherbeeta Group,https://www.weatherbeeta.com.au/,Equestrian wholesale + retail,Name TBD,Head of product / category,[email],+61 3 9213 6300,https://www.linkedin.com/company/weatherbeeta,World's largest equestrian goods supplier; HQ Melbourne; owns Horseland + Dublin + Roma + Saxon + Korsteel,9,to-draft,Strategic conversation - they could distribute through Horseland AND wholesale through their international network
12,AU/NZ,Australia,Zilco International,https://www.zilco.com.au/,Equestrian manufacturer + wholesale,Name TBD,Product manager,[email],+61 (Sydney HQ),https://www.linkedin.com/company/zilco-international,Australian equestrian brand and global wholesaler; manufactures rugs + tack,7,to-draft,Could distribute or potentially OEM
13,AU/NZ,Australia,Toptac International,https://toptac.com.au/,Equestrian wholesale,Name TBD,Sales director,[email],+61 (via website),(verify),Australia's leading equestrian B2B wholesale distributor to major saddlery chains nationwide,9,to-draft,Pure wholesale = one deal reaches every independent saddler
14,AU/NZ,Australia,Auswest Fencing,https://auswestfencing.com.au/,Gate/fence hardware specialist,Name TBD,Owner / buyer,[email],+61 8 (Perth),(verify),Perth distributor of Locinox/Comunello/Borg/D&D/Downee - already sells premium imported gate hardware,9,to-draft,Carries Locinox = understands patented/premium SKUs - cleanest pitch
15,AU/NZ,Australia,Gates Plus,https://www.gatesplus.com.au/,Gate hardware manufacturer + distributor,Name TBD,National sales,[email],+61 (via website),(verify),AU-wide ships gate hardware; manufactures + distributes,8,to-draft,Manufacturer mindset - may want OEM conversation
16,AU/NZ,Australia,Oxworks,https://www.oxworks.com.au/,Fencing manufacturer,Name TBD,Sales manager,[email],+61 1300 879 271,https://www.linkedin.com/company/oxworks,Manufactures Colorbond fencing AU-wide using BlueScope steel,7,to-draft,Bundle pitch - BrazLatch as default closure on Colorbond gate systems
17,AU/NZ,Australia,Tigerlink Hardware,https://www.tigerlink.com.au/,Gate/fence hardware wholesale,Name TBD,New product / partnerships,[email],+61 (via website),(verify),Melbourne + Sydney wholesaler; distributes Locinox = understands patented gate hardware,9,to-draft,USER-APPROVED SAMPLE EMAIL written for this prospect
18,AU/NZ,Australia,Rotech Rural,https://rotechrural.com.au/,Rural fencing / gate hardware,Name TBD,Owner / buyer,[email],+61 (via website),(verify),Specialist rural fencing + gate hardware + stockyard supplier,8,to-draft,Direct fit - their customers buy latches today
19,AU/NZ,Australia,Fencing Components,https://fencingcomponents.com.au/,Fencing/gate hardware,Name TBD,Owner / buyer,[email],+61 (via website),(verify),Dedicated fencing components supplier,7,to-draft,Specialist channel
20,AU/NZ,Australia,Gate & Fence Hardware,https://gateandfencehardware.com.au/,Online gate/fence hardware,Name TBD,Owner / buyer,[email],+61 (via website),(verify),AU family business 40+ yr; one-stop online shop for fence/gate hardware,8,to-draft,Family-owned = founder peer
21,AU/NZ,Australia,Dunn & Farrugia,https://dunnandfarrugia.com.au/,Fencing/gate manufacturer,Name TBD,Sales director,[email],+61 2 (Sydney),(verify),Sydney's leading fencing/gates manufacturer 50+ yr,7,to-draft,Manufacturer - OEM angle possible
22,AU/NZ,Australia,Arrowquip,https://arrowquip.com.au/,Cattle handling equipment manufacturer,Name TBD,Product manager,[email],+61 2 6766 4321,https://www.linkedin.com/company/arrowquip,Tamworth NSW family business 30+ yr; designs cattle yards/crushes; 4.7 stars Google,8,to-draft,Cattle yard gates are heavy-duty BrazLatch use case
23,AU/NZ,Australia,Clipex,https://clipex.com.au/,Fencing + stockyards manufacturer,Name TBD,New product / sales,[email],+61 (via website),https://www.linkedin.com/company/clipex,AU family business est. 2007; 200+ products; designs/manufactures/installs fencing + stock yards,8,to-draft,National installer network = built-in distribution if they take it on
24,AU/NZ,Australia,Te Pari Australia,https://www.tepari.com/au/,Livestock equipment manufacturer,Name TBD,AU sales manager,[email],+61 1800 650 682,https://www.linkedin.com/company/te-pari,NZ-founded; sells cattle yards/sheep handlers across AU + globally,7,to-draft,Trans-Tasman company - could cover both AU and NZ
25,AU/NZ,Australia,BosAg Rural,https://www.bosagrural.com.au/,Rural fencing / gates wholesale,Name TBD,Owner / buyer,[email],+61 (via website),(verify),100% AU family business; supplies stockyard components to thousands of retailers nationally,9,to-draft,Wholesaler reach = multiplier
26,AU/NZ,Australia,Steeline FNW,https://www.fnw.com.au/,Rural steel + farm gates,Name TBD,Branch manager (Brisbane/Toowoomba/Inverell),[email],+61 (via website),(verify),Brisbane + Toowoomba + Inverell branches with farm gates in stock,7,to-draft,Regional rural retailer with stock holding
27,AU/NZ,Australia,Total Rural Supplies,https://www.totalruralsupplies.com.au/,Rural fencing/steel,Name TBD,Owner / buyer,[email],+61 (Toowoomba),(verify),Toowoomba + Dalby - QLD cattle country,6,to-draft,Regional but deep in cattle market
28,AU/NZ,Australia,Action Steel,https://www.actionsteel.com.au/,Cattle/sheep yard manufacturer,Name TBD,Sales,[email],+61 (via website),(verify),AU cattle/sheep yard manufacturer + reviewer of yard suppliers,7,to-draft,Cattle yard gates = heavy duty use case
29,AU/NZ,Australia,EQ Saddlery,https://www.eqsaddlery.com.au/,Equestrian retail,Name TBD,Owner,[email],+61 (via website),(verify),Family-owned 50+ yr,6,to-draft,Family business = founder peer match
30,AU/NZ,Australia,Aussie Saddlery,https://aussiesaddlery.com.au/,Equestrian retail,Name TBD,Owner,[email],+61 (Central Coast NSW),(verify),Central Coast NSW family business 40+ yr in saddle fitting,6,to-draft,Family business
31,AU/NZ,Australia,Newmarket Saddlery,https://newmarketsaddlery.com.au/,Equestrian manufacturer + wholesale,Name TBD,Owner / GM,[email],+61 (via website),(verify),Family business est. 1864; wholesale + manufacturing - Australian-made saddles + bridlewear,7,to-draft,Wholesale arm = multiplier
32,AU/NZ,Australia,Europa Saddlery,https://www.europasaddlery.com.au/,Equestrian retail (online),Name TBD,Owner,[email],+61 (via website),(verify),Est. 1978; ~50 yr serving AU equestrian; family-owned,6,to-draft,Online-only - lower priority than chains
33,AU/NZ,Australia,Ascot Saddlery,https://www.ascotsaddlery.com.au/,Equestrian retail,Name TBD,Owner,[email],+61 (via website),(verify),Established AU saddlery,5,to-draft,Smaller retail - verify scale
34,AU/NZ,Australia,Trailrace Saddlery,https://trailrace.com.au/,Equestrian retail,Name TBD,Owner,[email],+61 (Central Coast NSW),(verify),Self-described 'AU No. 1 Equine Retailer' - Central Coast NSW,6,to-draft,Verify multi-store claim before pitching
35,AU/NZ,Australia,Petbarn,https://www.petbarn.com.au/,Pet retail chain,Name TBD,Hardware/accessories buyer,[email],+61 (head office),https://www.linkedin.com/company/petbarn,200 stores AU-wide; #1 AU pet retailer; sells dog runs + kennels with latches,6,to-draft,Latches for dog runs/yards are a sub-category; long shot but big if it lands
36,AU/NZ,Australia,Petstock,https://www.petstock.com.au/,Pet retail chain,Name TBD,Category buyer,[email],+61 (head office),https://www.linkedin.com/company/petstock,#2 AU pet retailer; multi-state stores,5,to-draft,Same channel logic as Petbarn
37,AU/NZ,Australia,PetO,https://www.peto.com.au/,Pet retail chain,Name TBD,Buying team,[email],+61 2 (Sydney HQ),(verify),41 stores VIC/WA/QLD/TAS after recent acquisitions,5,to-draft,Newer 3rd player - more open to new SKUs
38,AU/NZ,Australia,Tuckers Pet & Produce,https://tuckerspetandproduce.com.au/,Pet & rural produce retail,Name TBD,Buying team,[email],+61 (via website),(verify),100 stores; supplied through AIRR (already a prospect),5,to-draft,If AIRR signs - Tuckers is part of the reach
39,AU/NZ,Australia,Total Tools,https://www.totaltools.com.au/,Hardware retail chain,Name TBD,Outdoor/garden category buyer,[email],+61 (head office),https://www.linkedin.com/company/total-tools,118 stores AU-wide (grew 18% to FY24); only national tool chain,5,to-draft,Not core fit but national reach - lower priority
40,AU/NZ,Australia,Bunnings Group,https://www.bunnings.com.au/,DIY/hardware/garden,Name TBD,Outdoor/fencing buyer,[email],+61 (head office),https://www.linkedin.com/company/bunnings,Largest AU DIY/garden/hardware retailer; huge volume potential,7,to-draft,Bunnings supplier process is formal - separate playbook; treat as tier-2 follow-up after AIRR/Nutrien land
41,UK/EU,United Kingdom,Naylors Equestrian,https://www.naylors.com/,Equestrian retail,Name TBD,Buying team,[email],+44 161 764 7711,https://www.linkedin.com/company/naylors-equestrian,46 UK stores - biggest UK equestrian retail footprint; family-owned,10,to-draft,Top UK target; Bury HQ
42,UK/EU,United Kingdom,Absolute Hardware,https://www.absolutehardware.co.uk/,Stable/gate hardware specialist,Name TBD,Owner / buyer,[email],+44 (via website),(verify),Online + wholesale; specialist in equestrian/stable hardware - sells reversible hinges/latches/catches today,9,to-draft,Cleanest UK fit - SKU drops straight into existing catalog
43,UK/EU,United Kingdom,Tack Wholesale,https://www.tackwholesale.com/,Stable hardware wholesale (B2B),Name TBD,Trade enquiries,[email],+44 (via website),(verify),Pure wholesale - supplies stable hardware to UK tack shops,8,to-draft,Lower margin but reach multiplier
44,UK/EU,United Kingdom,Equestrian Fencing and Timber,https://www.equestrianfencing.com/,Stable/paddock fencing + hardware,Name TBD,Sales,[email],+44 (via website),(verify),Retail + trade; sells latches + paddock fencing + timber as core category,8,to-draft,Bundle pitch with fencing systems
45,UK/EU,Ireland,Equijump Ltd,https://equijumpltd.com/,Premium equestrian distribution,Name TBD,MD,[email],+353 (via website),(verify),Exclusive Irish distributor for premium European brands (Theault etc) - knows the exclusive model,7,to-draft,Already runs exclusive-distributor playbook
46,UK/EU,United Kingdom,Shires Equestrian,https://shiresequestrian.com/,Equestrian manufacturer + wholesale,Name TBD,Product / partnerships,[email],+44 1568 613600,https://www.linkedin.com/company/shires-equestrian,Manufacturer since 1968; wholesale to most UK tack shops + international,7,to-draft,OEM angle first
47,UK/EU,United Kingdom,Robinsons Equestrian,https://www.robinsonsequestrian.co.uk/,Equestrian retail,Name TBD,Head buyer,[email],+44 1653 691115,https://www.linkedin.com/company/robinsons-equestrian,Part of BATA Group; UK equestrian superstore (Malton + Beverley + online),7,to-draft,Naylors competitor - parallel pitch creates leverage
48,UK/EU,United Kingdom,Birkdale Sales,https://www.birkdalesales.com/,Gate/fence hardware wholesale,Name TBD,Buying director,[email],+44 1992 770061,https://www.linkedin.com/company/birkdale-sales,40+ yr UK fencing/gate accessories wholesale; owns DuraPost + GateMate + Ellumiere + FenceMate brands,10,to-draft,Top UK gate hardware distributor; if they take BrazLatch it slots beside GateMate
49,UK/EU,United Kingdom,Fenceweb UK,https://www.fenceweb.com/uk/,Wholesale fencing hardware,Name TBD,Head of buying,[email],+44 (via website),(verify),Major UK wholesale dealer of Locinox + Gatemaster + Birkdale; large fencing distributor,9,to-draft,Carries Locinox = ready market for patented gate hardware
50,UK/EU,United Kingdom,Mole Valley Farmers,https://www.moleonline.com/,Agricultural buying co-op,Name TBD,Equestrian/hardware buyer,[email],+44 1769 576201,https://www.linkedin.com/company/mole-valley-farmers,58 retail stores; £610M turnover; Devon co-op; serves smallholders + equestrian,10,to-draft,Massive UK rural channel - co-op decision but reach is national
51,UK/EU,United Kingdom,Countrywide Farmers,https://www.countrywidefarmers.co.uk/,Rural / country store chain,Name TBD,Buying,[email],+44 (via website),(verify),69 country stores across Midlands/Wales/SW/East,8,to-draft,National rural store network
52,UK/EU,United Kingdom,Wynnstay Group,https://www.wynnstay.co.uk/,Agricultural supplies,Name TBD,Category buyer,[email],+44 1691 828512,https://www.linkedin.com/company/wynnstay-group,51 depots UK-wide; agricultural products for dairy/beef/sheep/arable farmers,8,to-draft,Livestock farmer customer base = paddock gate market
53,UK/EU,United Kingdom,Loddon Equestrian,https://www.loddon.co.uk/,Stable manufacturer,Name TBD,Sales director,[email],+44 1902 605566,https://www.linkedin.com/company/loddon-equestrian,Royal Warrant Holder; 60+ yr; world leader in internal stables - Willenhall,8,to-draft,Stables = direct latch user; OEM/spec-in pitch
54,UK/EU,United Kingdom,Monarch Equestrian,https://www.monarch-equestrian.co.uk/,Stable manufacturer,Name TBD,Sales,[email],+44 1455 234269,https://www.linkedin.com/company/monarch-equestrian,Midlands; 60+ yr; premium internal stable manufacturer,8,to-draft,Loddon competitor - parallel pitch
55,UK/EU,United Kingdom,Westgate EFI,https://www.westgateefi.com/,Equestrian wholesale,Name TBD,Product partnerships,[email],+44 1604 467830,https://www.linkedin.com/company/westgate-efi-ltd,UK's largest equestrian distributor; formed by merger of 2 major distributors; Northampton,9,to-draft,Reaches most UK independent saddlery
56,UK/EU,United Kingdom,Equilibrium Products,https://www.equilibriumproducts.com/,Equestrian wholesale,Name TBD,Product / partnerships,[email],+44 1442 824220,https://www.linkedin.com/company/equilibrium-products,Leighton Buzzard equestrian distributor; award-winning export business,7,to-draft,Award-winning export = serious operator
57,UK/EU,United Kingdom,Carlisle Brass,https://www.carlislebrass.com/,Architectural ironmongery,Name TBD,Product manager,[email],+44 1228 511008,https://www.linkedin.com/company/carlisle-brass-ltd,UK's largest specialised door/window furniture developer; designer + manufacturer + distributor of architectural ironmongery est. 1986,7,to-draft,Could distribute or co-brand; large hardware reach
58,UK/EU,United Kingdom,Trade Door Handles,https://tradedoorhandles.co.uk/,Ironmongery wholesale,Name TBD,Owner / buyer,[email],+44 (via website),(verify),UK's leading suppliers of architectural ironmongery since 1976 - trusted by trade nationwide,6,to-draft,Volume reseller channel
59,UK/EU,Northern Ireland,Key Hardware,https://www.keyhardware.co.uk/,Ironmongery specialist,Name TBD,Owner / buyer,[email],+44 28 (NI),(verify),NI ironmongery specialist; covers ROI + UK,5,to-draft,Cross-border NI/ROI play
60,UK/EU,United Kingdom,George Boyd,https://www.george-boyd.co.uk/,Ironmongery (gate latches),Name TBD,Owner / buyer,[email],+44 (via website),(verify),Stocks gate latches as a category; UK ironmonger,5,to-draft,Verify scale before pitching
61,UK/EU,United Kingdom,Houghton Country,https://www.houghtoncountry.co.uk/,Equestrian + country store,Name TBD,Owner / buyer,[email],+44 1661 853599,(verify),Specialist equestrian + country store - Heddon on the Wall NE15,6,to-draft,Single location but solid spec stockist (LeMieux/Horseware/Shires)
62,UK/EU,United Kingdom,Colne Saddlery,https://www.colnesaddlery.co.uk/,Equestrian retail,Name TBD,Owner,[email],+44 (Cotswolds),(verify),Cotswolds saddlery,5,to-draft,Single-store - lower priority unless cluster of similar
63,UK/EU,United Kingdom,Jeffries Saddlery,https://www.jeffriessaddlery.co.uk/,Saddle manufacturer + wholesale,Name TBD,Owner / GM,[email],+44 (via website),(verify),UK saddle manufacturer; supplies retailers,6,to-draft,Manufacturer-distributor blend
64,UK/EU,United Kingdom,Unicorn Saddlery,https://www.unicornsaddlery.com/,Equestrian retail,Name TBD,Owner,[email],+44 (via website),(verify),UK saddlery,5,to-draft,Verify scale
65,UK/EU,Spain,Viva Iberica,https://www.viva-iberica.com/,Equestrian wholesale/distribution,Name TBD,Owner / MD,[email],+34 (via website),(verify),Worldwide mail-order distributor for Spanish saddle makers Zaldi + Marjoman + Ludomar + Hispano Hipica,7,to-draft,Iberian peninsula gateway
66,UK/EU,Spain/Portugal,Iberian Connection,https://iberianconnection.com/,Equestrian distribution,Name TBD,Owner,[email],+34 / +351 (via website),(verify),30+ yr in Iberian harness business; distributes saddles from Talavera (ES) and Portugal,6,to-draft,Specialist Iberian connection
67,UK/EU,Spain/Portugal,Artisan Tack,https://artisantack.com/,Equestrian retail/wholesale,Name TBD,Owner,[email],+34 / +351 (via website),(verify),All products made Spain/Portugal; importer + reseller,5,to-draft,Spain/PT artisan channel
68,UK/EU,Spain,Saddles4sale,https://saddles4sale.com/,Equestrian retail,Name TBD,Owner,[email],+34 (Salamanca),(verify),Salamanca-based; manufacturing hub for Spanish saddlery,5,to-draft,Local manufacturer relationships
69,UK/EU,Italy,Tosoni Selleria,https://www.tosoniselleriashop.com/,Equestrian retail/wholesale,Name TBD,Owner,[email],+39 (via website),(verify),Italian tack shop with online + wholesale,6,to-draft,Italy market entry candidate
70,UK/EU,Italy,Cavatorta Group,https://www.cavatortagroup.com/,Wire mesh fencing manufacturer,Name TBD,Product manager,[email],+39 0521 803211,https://www.linkedin.com/company/cavatorta-group,Italian manufacturer of wire/mesh fencing for agricultural sector since 1961; subsidiaries globally,7,to-draft,Manufacturer of fencing - BrazLatch as closure pairing
71,UK/EU,Italy,Würth Italia,https://www.wuerth.it/,Industrial/hardware distribution,Name TBD,Outdoor/gate hardware category,[email],+39 0471 828111,https://www.linkedin.com/company/wurth-italia,Italian arm of global Würth Group - distributes hardware to trade nationally,8,to-draft,If Würth carries it - reaches Italian tradespeople at scale
72,UK/EU,Ireland,The Equine Warehouse,https://www.theequinewarehouse.com/,Equestrian retail,Name TBD,Owner / MD,[email],+353 56 7765830,(verify),Ireland's No. 1 Equestrian Retailer; est. 2001; thousands of SKUs + click-and-collect,8,to-draft,Top Irish target
73,UK/EU,Ireland,O'Brien's Saddlery & Country Clothing,https://www.obrienssaddlery.com/,Equestrian retail,Name TBD,Owner,[email],+353 23 8841001,(verify),Leading IE equestrian store - Bandon Cork,6,to-draft,Cork base
74,UK/EU,Ireland,EquiStore,https://www.equistore.ie/,Equestrian retail,Name TBD,Owner,[email],+353 (Dublin),(verify),Dublin-based equestrian/saddlery,5,to-draft,Dublin metro reach
75,UK/EU,Ireland,Saddles and Style,https://www.saddlesandstyle.ie/,Equestrian retail,Name TBD,Owner,[email],+353 (Cork),(verify),Cork equestrian store,5,to-draft,Cork
76,UK/EU,Northern Ireland,Annaghmore Saddlery,https://www.annaghmoresaddlery.com/,Equestrian retail,Name TBD,Owner,[email],+44 28 (NI),(verify),NI saddlery stockist of major brands,5,to-draft,NI base - serves ROI too
77,UK/EU,Ireland,Holmestead Saddlery,https://www.holmesteadsaddlery.com/,Equestrian retail,Name TBD,Owner,[email],+353 (via website),(verify),Irish saddlery,5,to-draft,Verify scale
78,UK/EU,Ireland,Old Mill Saddlery,https://www.oldmillsaddlery.com/,Equestrian superstore,Name TBD,Owner / GM,[email],+353 51 421047,(verify),Irish equestrian superstore,6,to-draft,Superstore format = decent reach
79,UK/EU,Ireland,Berney Bros,https://www.berneys.ie/,Equestrian online,Name TBD,Owner,[email],+353 (via website),(verify),Irish equestrian online retailer,5,to-draft,Online-only
80,UK/EU,Poland,Equishop,https://www.equishop.com/,Equestrian wholesale + retail,Name TBD,Owner / MD,[email],+48 (via website),(verify),Largest Polish equestrian shop; serves Polish + EU market,7,to-draft,Poland horse market: 300k horses; entry point for CEE
81,UK/EU,Poland,Hippoland Polska,https://www.hippoland.pl/,Equestrian wholesale,Name TBD,Owner,[email],+48 (via website),(verify - URL needs confirmation),Polish equestrian distributor (verify exact URL),5,to-draft,VERIFY URL before sending
82,UK/EU,Czech Republic,Bohemia Saddles,(search 'Bohemia saddles Czech'),Equestrian manufacturer/wholesale,Name TBD,Owner,(verify),+420 (via search),(verify),Czech saddle maker per Czech business databank,5,to-draft,VERIFY URL + contact before sending
83,UK/EU,Hungary,EquiClassics Hungary,(search 'equestrian distributor Hungary'),Equestrian wholesale,Name TBD,Owner,(verify),+36 (via search),(verify),Hungarian equestrian distributor (verify),4,to-draft,VERIFY before sending - low confidence on exact entity
84,UK/EU,Portugal,Selaria Portuguesa,(search 'Selaria Portugal saddlery'),Equestrian retail/wholesale,Name TBD,Owner,(verify),+351 (via search),(verify),Portuguese saddlery channel - generic placeholder,4,to-draft,VERIFY entity before sending
85,UK/EU,Romania,Equusland Romania,(search 'equestrian distributor Romania'),Equestrian retail,Name TBD,Owner,(verify),+40 (via search),(verify),Romanian equestrian channel placeholder,4,to-draft,VERIFY entity before sending - growing CEE market
86,Canada,Canada,UFA Co-operative,https://ufa.com/,Rural / farm supply co-op,Name TBD,Merchandise buyer,[email],+1 877 258 4500,https://www.linkedin.com/company/ufa-co-operative-limited,~150 retail locations across AB/BC/SK; Calgary HQ; est. 1909; one of Western Canada's largest agri retailers,10,to-draft,Top Canada target IF Canada is genuinely open (verify against Ajustco)
87,Canada,Canada,Federated Co-operatives (FCL),https://www.fcl.crs/,Wholesale co-op federation,Name TBD,Ag merchandise category,[email],+1 306 244 3311,https://www.linkedin.com/company/federated-co-operatives-limited,$11.7B revenue 2025; supplies 160 member co-ops across Western Canada in ag/energy/food/home & building,10,to-draft,One deal reaches 160 co-ops - huge multiplier
88,Canada,Canada,Greenhawk Equestrian Sport,https://greenhawk.com/,Equestrian retail chain,Name TBD,Head buyer,[email],+1 905 853 8888,https://www.linkedin.com/company/greenhawk,Canada's largest equestrian retailer; 50+ stores nationwide; English + Western tack,10,to-draft,Top Canada equestrian target
89,Canada,Canada,Bahr Saddlery,https://www.bahrsaddlery.com/,Equestrian retail,Name TBD,Owner / MD,[email],+1 519 925 6478,(verify),Est. 1971; family-owned + operated; serves Olympians + beginners,7,to-draft,Family business = founder peer
90,Canada,Canada,Peavey Mart (2707162 Alberta Ltd),https://www.peaveymart.com/,Rural hardware chain,Name TBD,Buying / partnerships,[email],+1 800 798 2737,https://www.linkedin.com/company/peavey-mart,Re-opened 4 stores in Alberta Dec 2025 after Jan 2025 creditor protection - rebuilding; brand acquired by 2707162 Alberta Ltd,6,to-draft,IN REBUILD - opportunistic timing; may want anchor SKUs to relaunch
91,Canada,Canada,RONA inc.,https://www.rona.ca/,Home improvement,Name TBD,Outdoor/farm category buyer,[email],+1 866 283 2239,https://www.linkedin.com/company/rona-inc,National Canadian home improvement chain; carries farm gate hardware as category,7,to-draft,Carries farm gate hardware today - direct fit
92,Canada,Canada,Home Hardware Stores Ltd,https://www.homehardware.ca/,Hardware/farming retail co-op,Name TBD,Farming category buyer,[email],+1 519 664 2252,https://www.linkedin.com/company/home-hardware-stores-limited,Canada's largest dealer-owned hardware co-op; has dedicated farming supplies category,8,to-draft,Co-op buying group
93,Canada,Canada,Princess Auto,https://www.princessauto.com/,Tools/hardware retail,Name TBD,Outdoor/gate hardware buyer,[email],+1 800 665 8685,https://www.linkedin.com/company/princess-auto-ltd-,Canadian tools/hardware national chain with gate hardware + fencing categories,6,to-draft,Carries gate hardware - direct fit
94,Canada,Canada,Ukal Canada,https://www.ukalcanada.com/,Dairy/livestock equipment distributor,Name TBD,Product manager,[email],+1 514 (Quebec),(verify),Operates across all Canadian provinces; 50+ yr; distributes French agri equipment - dairy/livestock,7,to-draft,Dairy/livestock channel = gate volume
95,Canada,Canada,Canadian Fence Supply,https://canadianfencesupply.ca/,Fencing wholesale,Name TBD,Owner / buyer,[email],+1 (via website),(verify),Residential + commercial chain link + farm fencing,6,to-draft,Fencing distributor
96,Canada,Canada,Dundas Agri Systems,https://dundasagri.com/,Dairy farm equipment,Name TBD,Owner / GM,[email],+1 613 989 5050,(verify),Eastern Ontario dairy farm equipment supplier; sells Lely + Boumatic + Mueller,6,to-draft,Dairy channel
97,Canada,Canada,Mid Valley Manufacturing,https://www.midvalleymfg.com/,Cattle handling / barn equipment,Name TBD,Sales,[email],+1 (Ontario),(verify),Designs custom cattle handling systems across Canada + USA,6,to-draft,Cattle handling = direct latch use case
98,Canada,Canada,AND Dairy,https://www.anddairy.com/,Dairy farm equipment,Name TBD,Owner,[email],+1 (Ontario),(verify),Ontario-based dairy equipment since 2020,5,to-draft,Newer entrant - more open to new SKUs
99,Canada,Canada,Purity Feed,https://purityfeed.ca/,Farm fencing + feed,Name TBD,Owner / buyer,[email],+1 250 374 3433,(verify),Kamloops BC; full range farm fencing supplies including farm gates,6,to-draft,BC interior agriculture
100,Canada,Canada,Tractor Supply Canada (TSC Stores),https://www.tractorsupplyco.ca/,Rural retail,Name TBD,Merchandise buyer,[email],+1 (via website),(verify),Canadian TSC operation - rural lifestyle/farm supplies,6,to-draft,Verify current operating status after Peavey Mart reorganization
